1801257409026449422	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [9] [INFO] Finished server process [9]
1801257409026449423	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [12] [INFO] Application shutdown complete.
1801257409026449424	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [12] [INFO] Finished server process [12]
1801257409026449425	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [2] [ERROR] Worker (pid:9) was sent SIGTERM!
1801257409026449426	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [11] [INFO] Waiting for application shutdown.
1801257409026449427	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [11] [INFO] Application shutdown complete.
1801257409026449428	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [11] [INFO] Finished server process [11]
1801257409026449429	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [2] [ERROR] Worker (pid:10) was sent SIGTERM!
1801257409026449430	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [2] [ERROR] Worker (pid:12) was sent SIGTERM!
1801257409026449431	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.73.183.59	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [2] [ERROR] Worker (pid:11) was sent SIGTERM!
1801257409328427118	2024-12-05 09:20:53	2024-12-05 09:20:54	14248944693	aide-app	34.205.124.90	Local0	Notice	app/api	Running release v22 commands by user [email]
1801257409521324075	2024-12-05 09:20:53	2024-12-05 09:20:54	14248944693	aide-app	52.206.186.194	Local0	Notice	app/api	@ref:papertrail-lively-31701 completed provisioning, setting PAPERTRAIL_API_TOKEN. by user [email]
1801257410154672128	2024-12-05 09:20:54	2024-12-05 09:20:54	14248944693	aide-app	52.202.35.51	Local7	Info	app/web.1	[2024-12-05 09:20:54 +0000] [2] [INFO] Shutting down: Master
1801257410414731296	2024-12-05 09:20:53	2024-12-05 09:20:54	14248944693	aide-app	34.239.200.69	Local0	Notice	app/api	Attach PAPERTRAIL (@ref:papertrail-lively-31701) by user [email]
1801257417054347264	2024-12-05 09:20:56	2024-12-05 09:20:56	14248944693	aide-app	44.199.10.187	Local0	Info	heroku/web.1	Process exited with status 0
1801257430274699266	2024-12-05 09:20:59	2024-12-05 09:20:59	14248944693	aide-app	34.199.71.125	Local0	Info	heroku/web.1	Starting process with command `gunicorn -w 4 -k uvicorn.workers.UvicornWorker main:app -b "0.0.0.0:${PORT}"`
1801257433449812051	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	Python buildpack: Detected 512 MB available memory and 8 CPU cores.
1801257433449812054	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	Python buildpack: Defaulting WEB_CONCURRENCY to 2 based on the available memory.
1801257433449812056	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	[2024-12-05 09:21:00 +0000] [2] [INFO] Starting gunicorn 23.0.0
1801257433449812058	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	[2024-12-05 09:21:00 +0000] [2] [INFO] Listening at: http://0.0.0.0:6749 (2)
1801257433449812060	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	[2024-12-05 09:21:00 +0000] [2] [INFO] Using worker: uvicorn.workers.UvicornWorker
1801257433449812062	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	[2024-12-05 09:21:00 +0000] [9] [INFO] Booting worker with pid: 9
1801257434393554952	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	52.1.67.10	Local7	Info	app/web.1	[2024-12-05 09:21:00 +0000] [10] [INFO] Booting worker with pid: 10
1801257434393554953	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	52.1.67.10	Local7	Info	app/web.1	[2024-12-05 09:21:00 +0000] [11] [INFO] Booting worker with pid: 11
1801257434393554954	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	52.1.67.10	Local7	Info	app/web.1	[2024-12-05 09:21:00 +0000] [12] [INFO] Booting worker with pid: 12
1801257435186278400	2024-12-05 09:21:00	2024-12-05 09:21:00	14248944693	aide-app	18.215.4.162	Local0	Info	heroku/web.1	State changed from starting to up
1801257441737773059	2024-12-05 09:21:02	2024-12-05 09:21:02	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	/app/.heroku/python/lib/python3.12/site-packages/customgpt_client/models/synchronize_source_response_403_data_message.py:6: SyntaxWarning: invalid escape sequence '\{'
1801257441737773060	2024-12-05 09:21:02	2024-12-05 09:21:02	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	  "Next instant sync will be available in \{seconds\} seconds"
1801257441737773061	2024-12-05 09:21:02	2024-12-05 09:21:02	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	/app/.heroku/python/lib/python3.12/site-packages/customgpt_client/models/synchronize_source_response_403_data_message.py:6: SyntaxWarning: invalid escape sequence '\{'
1801257441737773062	2024-12-05 09:21:02	2024-12-05 09:21:02	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	  "Next instant sync will be available in \{seconds\} seconds"
1801257493298335746	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [12] [INFO] Started server process [12]
1801257493298335747	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [12] [INFO] Waiting for application startup.
1801257493298335748	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [11] [INFO] Started server process [11]
1801257493298335749	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [11] [INFO] Waiting for application startup.
1801257493298335750	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [12] [INFO] Application startup complete.
1801257493298335751	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [11] [INFO] Application startup complete.
1801257493298335752	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [9] [INFO] Started server process [9]
1801257493298335753	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [9] [INFO] Waiting for application startup.
1801257493298335754	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	34.237.99.82	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [9] [INFO] Application startup complete.
1801257494523142144	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [10] [INFO] Started server process [10]
1801257494523142145	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [10] [INFO] Waiting for application startup.
1801257494523142146	2024-12-05 09:21:14	2024-12-05 09:21:14	14248944693	aide-app	44.197.255.43	Local7	Info	app/web.1	[2024-12-05 09:21:14 +0000] [10] [INFO] Application startup complete.
1801257517444919300	2024-12-05 09:21:20	2024-12-05 09:21:20	14248944693	aide-app	44.193.90.253	Local0	Info	heroku/web.1	Process running mem=869M(169.6%)
1801257517444919301	2024-12-05 09:21:20	2024-12-05 09:21:20	14248944693	aide-app	44.193.90.253	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801257610675916812	2024-12-05 09:21:42	2024-12-05 09:21:42	14248944693	aide-app	34.233.251.128	Local0	Info	heroku/web.1	Process running mem=869M(169.6%)
1801257610675916813	2024-12-05 09:21:42	2024-12-05 09:21:42	14248944693	aide-app	34.233.251.128	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801257697787449346	2024-12-05 09:22:03	2024-12-05 09:22:03	14248944693	aide-app	34.239.193.159	Local0	Info	heroku/web.1	Process running mem=869M(169.6%)
1801257697787449347	2024-12-05 09:22:03	2024-12-05 09:22:03	14248944693	aide-app	34.239.193.159	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801257790116618240	2024-12-05 09:22:25	2024-12-05 09:22:25	14248944693	aide-app	3.230.29.170	Local0	Info	heroku/web.1	Process running mem=869M(169.6%)
1801257790116618241	2024-12-05 09:22:25	2024-12-05 09:22:25	14248944693	aide-app	3.230.29.170	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801257886917021696	2024-12-05 09:22:48	2024-12-05 09:22:48	14248944693	aide-app	3.90.93.201	Local0	Info	heroku/web.1	Process running mem=869M(169.6%)
1801257886917021697	2024-12-05 09:22:48	2024-12-05 09:22:48	14248944693	aide-app	3.90.93.201	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801257975089631246	2024-12-05 09:23:09	2024-12-05 09:23:09	14248944693	aide-app	72.44.59.30	Local0	Info	heroku/web.1	Process running mem=869M(169.6%)
1801257975089631247	2024-12-05 09:23:09	2024-12-05 09:23:09	14248944693	aide-app	72.44.59.30	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801258067360333829	2024-12-05 09:23:31	2024-12-05 09:23:31	14248944693	aide-app	3.229.20.9	Local0	Info	heroku/web.1	Process running mem=869M(169.6%)
1801258067360333830	2024-12-05 09:23:31	2024-12-05 09:23:31	14248944693	aide-app	3.229.20.9	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801258128664281124	2024-12-05 09:23:45	2024-12-05 09:23:46	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Introduction: Hello! How can i assist you today
1801258128664281125	2024-12-05 09:23:45	2024-12-05 09:23:46	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Caller: +46720170950
1801258128664281126	2024-12-05 09:23:45	2024-12-05 09:23:46	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Session Created for caller +46720170950: e4f2edce-6041-417d-be81-c7de8855558b
1801258128664281127	2024-12-05 09:23:45	2024-12-05 09:23:46	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Incoming call handled. Session ID: e4f2edce-6041-417d-be81-c7de8855558b
1801258128664281128	2024-12-05 09:23:45	2024-12-05 09:23:46	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	44.222.212.226:0 - "POST /incoming-call HTTP/1.1" 200
1801258128974659585	2024-12-05 09:23:45	2024-12-05 09:23:46	14248944693	aide-app	3.209.212.85	Local3	Info	heroku/router	at=info method=POST path="/incoming-call" host=aide-app-8fddbaafae53.herokuapp.com request_id=ff850a2c-930c-41c3-8b7c-43d98b3f99c1 fwd="44.222.212.226" dyno=web.1 connect=0ms service=142ms status=200 bytes=646 protocol=https
1801258133915394057	2024-12-05 09:23:47	2024-12-05 09:23:47	14248944693	aide-app	54.165.217.166	Local7	Info	app/web.1	INFO:main:WebSocket connection attempt. Session ID: e4f2edce-6041-417d-be81-c7de8855558b
1801258133915394058	2024-12-05 09:23:47	2024-12-05 09:23:47	14248944693	aide-app	54.165.217.166	Local7	Info	app/web.1	[2024-12-05 09:23:47 +0000] [9] [INFO] ('100.24.62.96', 0) - "WebSocket /media-stream/session/e4f2edce-6041-417d-be81-c7de8855558b/%2B17754366058/Hello%21%2BHow%2Bcan%2Bi%2Bassist%2Byou%2Btoday" [accepted]
1801258133915394059	2024-12-05 09:23:47	2024-12-05 09:23:47	14248944693	aide-app	54.165.217.166	Local7	Info	app/web.1	INFO:main:WebSocket connection accepted. Session ID: e4f2edce-6041-417d-be81-c7de8855558b
1801258133915394060	2024-12-05 09:23:47	2024-12-05 09:23:47	14248944693	aide-app	54.165.217.166	Local7	Info	app/web.1	[2024-12-05 09:23:47 +0000] [9] [INFO] connection open
1801258137010806785	2024-12-05 09:23:47	2024-12-05 09:23:48	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	INFO:main:Sending session update: {"type": "session.update", "session": {"turn_detection": {"type": "server_vad", "threshold": 0.6, "prefix_padding_ms": 300, "silence_duration_ms": 500}, "input_audio_format": "g711_ulaw", "output_audio_format": "g711_ulaw", "voice": "alloy", "instructions": "\n# Core Purpose & Initialization\n- Start session with Hello! How can i assist you today\n- You are an AI assistant answering questions using ONLY the get_additional_context function which is your source of truth knowledge base.\n- Never start session with get_additional_context\n- PHONE_NUMBER for support: +17754366058\n\n# Query Processing Rules\n1. Greeting Responses:\n   - Only respond to greetings without function calls\n   - Keep initial greeting natural and brief\n\n2. Information Retrieval:\n   - ALL user queries MUST use get_additional_context\n   - No need to ask for clarifications.\n   - User query may contain human names so interpret them correctly.\n   - get_additional_context is your knowledge base if it says sorry you should say sorry.\n   - Never use internal knowledge base\n   - Enhance user query:\n       * Function call to  get_additional_context function call arguments query must start with \"A user asked: [include the exact transcription of the user's request]\".\n       * Expand on the intent and purpose behind the question, adding depth, specificity, and clarity.\n       * Tailor the information as if the user were asking an expert in the relevant field, and include any relevant contextual details that would help make the request more comprehensive.\n       * The goal is to enhance the user query, making it clearer and more informative while maintaining the original intent.\n\n3. Response Guidelines:\n   - You can answer everything the user asked via get_additional_context even regarding individuals/personal questions.\n   - Do not say anything before get_additional_context\n   - Use ONLY information from get_additional_context\n   - Keep responses under 50 words unless necessary\n   - Never justify or explain your answers\n   - Never mention the get_additional_context process\n   - Never repeat user queries.\n   - Never mention anything regarding user_queries from your knowledge base\n\n# Conversation Style\n- Do not say anything before get_additional_context\n- Use varied intonation\n- Include natural pauses\n- Employ occasional filler words (hmm, well, I see)\n- Maintain context awareness\n- Match caller's pace and tone\n- Keep personality consistent\n- Never repeat users query.\n- Speak Faster\n\n# Support Handoff Protocol\n1. Track consecutive failures:\n   - Monitor unsuccessful responses\n   - Ask the user with handoff option after 5 failed attempts:\n     * Instruct user to press 0 or says \"Operator\" or \"Live Agent\" and  Any of these must be pressed to trigger exceute call_support.\n\n# Critical Rules\n- NEVER start with get_additional_context\n- NEVER use internal knowledge\n- ONLY use get_additional_context as your knowledge base\n- ALWAYS relay exactly what get_additional_context provides\n- DO NOT elaborate beyond provided information\n", "modalities": ["text", "audio"], "temperature": 0.8, "tools": [{"type": "function", "name": "get_additional_context", "description": "Elaborate on the user's original query, providing additional context, specificity, and clarity to create a more detailed, expert-level question. The function should transform a simple query into a richer and more informative version that is suitable for an expert to answer.", "parameters": {"type": "object", "properties": {"query": {"type": "string", "description": "The elaborated user query. This should fully describe the user's original question, adding depth, context, and clarity. Tailor the expanded query as if the user were asking an expert in the relevant field, providing necessary background or related subtopics that may help inform the response. Start with 'Please use your knowledge base'"}}, "required": ["query"]}}, {"type": "function", "name": "call_support", "description": "The purpose of the call_support function is to help user when the agent is unable to answer query multiple times and they request transfer to a live agent or support but do not provide enough detail for effective assistance."}]}}
1801258139116294147	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:-- BEGIN Twilio API Request --
1801258139116294148	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:POST Request: https://api.twilio.com/2010-04-01/Accounts/AC3b83577161f2dbe84c21f712d9cab9b8/Calls/CA52dbb9f79379bb610adb74138d799680/Recordings.json
1801258139116294149	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:Headers:
1801258139116294150	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:Content-Type : application/x-www-form-urlencoded
1801258139116294151	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:User-Agent : twilio-python/9.3.2 (Linux x86_64) Python/3.12.8
1801258139116294152	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:X-Twilio-Client : python-9.3.2
1801258139116294153	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:Accept-Charset : utf-8
1801258139116294154	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:Accept : application/json
1801258139116294155	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:twilio.http_client:-- END Twilio API Request --
1801258140240400385	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:twilio.http_client:Response Status Code: 400
1801258140240400386	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:twilio.http_client:Response Headers: {'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '119', 'Connection': 'keep-alive', 'Date': 'Thu, 05 Dec 2024 09:23:48 GMT', 'X-API-Domain': 'api.twilio.com', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Accept, Authorization, Content-Type, If-Match, If-Modified-Since, If-None-Match, If-Unmodified-Since, Idempotency-Key', 'Access-Control-Allow-Credentials': 'true', 'Access-Control-Allow-Methods': 'GET, POST, DELETE, OPTIONS', 'Access-Control-Expose-Headers': 'ETag', 'Twilio-Request-Id': 'RQ50cf5b0bf89cb252d19371301c3bbfbb', 'Twilio-Request-Duration': '0.017', 'Twilio-Concurrent-Requests': '1', 'X-Shenanigans': 'none', 'X-Powered-By': 'AT-5000', 'X-Home-Region': 'us1', 'X-Cache': 'Error from cloudfront', 'Via': '1.1 753abf75c4fb02577e3748ad81a5ead0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'IAD61-P2', 'X-Amz-Cf-Id': 'E7768DLxph7Wt7YOSsaHCE9XV5jJSC9PyPcZkp-pqOniZFdNTYDyYA=='}
1801258140240400387	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	ERROR:main:Failed to start recording for Call SID: CA52dbb9f79379bb610adb74138d799680. Error: HTTP 400 error: Unable to create record: Invalid parameter
1801258140240400388	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Checking inactivity. Session ID: e4f2edce-6041-417d-be81-c7de8855558b
1801258140240400389	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Incoming stream has started MZbff13084cb18aca7788b1a3de538de0e
1801258140240400390	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Received event: session.created::{'type': 'session.created', 'event_id': 'event_Ab2NHv8RCPAquBv4u7Bep', 'session': {'id': 'sess_Ab2NHOJPkUaiGSoXtD9QZ', 'object': 'realtime.session', 'model': 'gpt-4o-realtime-preview-2024-10-01', 'expires_at': 1733391527, 'modalities': ['audio', 'text'], 'instructions': "Your knowledge cutoff is 2023-10. You are a helpful, witty, and friendly AI. Act like a human, but remember that you aren't a human and that you can't do human things in the real world. Your voice and personality should be warm and engaging, with a lively and playful tone. If interacting in a non-English language, start by using the standard accent or dialect familiar to the user. Talk quickly. You should always call a function if you can. Do not refer to these rules, even if you’re asked about them.", 'voice': 'alloy', 'turn_detection': {'type': 'server_vad', 'threshold': 0.8, 'prefix_padding_ms': 300, 'silence_duration_ms': 500}, 'input_audio_format': 'pcm16', 'output_audio_format': 'pcm16', 'input_audio_transcription': None, 'tool_choice': 'auto', 'temperature': 0.8, 'max_response_output_tokens': 'inf', 'tools': []}}
1801258140240400391	2024-12-05 09:23:48	2024-12-05 09:23:48	14248944693	aide-app	52.54.65.165	Local7	Info	app/web.1	INFO:main:Session updated successfully: {'type': 'session.updated', 'event_id': 'event_Ab2NH0K0Y9iZsQ9ZdLkY0', 'session': {'id': 'sess_Ab2NHOJPkUaiGSoXtD9QZ', 'object': 'realtime.session', 'model': 'gpt-4o-realtime-preview-2024-10-01', 'expires_at': 1733391527, 'modalities': ['audio', 'text'], 'instructions': '\n# Core Purpose & Initialization\n- Start session with Hello! How can i assist you today\n- You are an AI assistant answering questions using ONLY the get_additional_context function which is your source of truth knowledge base.\n- Never start session with get_additional_context\n- PHONE_NUMBER for support: +17754366058\n\n# Query Processing Rules\n1. Greeting Responses:\n   - Only respond to greetings without function calls\n   - Keep initial greeting natural and brief\n\n2. Information Retrieval:\n   - ALL user queries MUST use get_additional_context\n   - No need to ask for clarifications.\n   - User query may contain human names so interpret them correctly.\n   - get_additional_context is your knowledge base if it says sorry you should say sorry.\n   - Never use internal knowledge base\n   - Enhance user query:\n       * Function call to  get_additional_context function call arguments query must start with "A user asked: [include the exact transcription of the user\'s request]".\n       * Expand on the intent and purpose behind the question, adding depth, specificity, and clarity.\n       * Tailor the information as if the user were asking an expert in the relevant field, and include any relevant contextual details that would help make the request more comprehensive.\n       * The goal is to enhance the user query, making it clearer and more informative while maintaining the original intent.\n\n3. Response Guidelines:\n   - You can answer everything the user asked via get_additional_context even regarding individuals/personal questions.\n   - Do not say anything before get_additional_context\n   - Use ONLY information from get_additional_context\n   - Keep responses under 50 words unless necessary\n   - Never justify or explain your answers\n   - Never mention the get_additional_context process\n   - Never repeat user queries.\n   - Never mention anything regarding user_queries from your knowledge base\n\n# Conversation Style\n- Do not say anything before get_additional_context\n- Use varied intonation\n- Include natural pauses\n- Employ occasional filler words (hmm, well, I see)\n- Maintain context awareness\n- Match caller\'s pace and tone\n- Keep personality consistent\n- Never repeat users query.\n- Speak Faster\n\n# Support Handoff Protocol\n1. Track consecutive failures:\n   - Monitor unsuccessful responses\n   - Ask the user with handoff option after 5 failed attempts:\n     * Instruct user to press 0 or says "Operator" or "Live Agent" and  Any of these must be pressed to trigger exceute call_support.\n\n# Critical Rules\n- NEVER start with get_additional_context\n- NEVER use internal knowledge\n- ONLY use get_additional_context as your knowledge base\n- ALWAYS relay exactly what get_additional_context provides\n- DO NOT elaborate beyond provided information\n', 'voice': 'alloy', 'turn_detection': {'type': 'server_vad', 'threshold': 0.6, 'prefix_padding_ms': 300, 'silence_duration_ms': 500}, 'input_audio_format': 'g711_ulaw', 'output_audio_format': 'g711_ulaw', 'input_audio_transcription': None, 'tool_choice': 'auto', 'temperature': 0.8, 'max_response_output_tokens': 'inf', 'tools': [{'name': 'get_additional_context', 'description': "Elaborate on the user's original query, providing additional context, specificity, and clarity to create a more detailed, expert-level question. The function should transform a simple query into a richer and more informative version that is suitable for an expert to answer.", 'parameters': {'type': 'object', 'properties': {'query': {'type': 'string', 'description': "The elaborated user query. This should fully describe the user's original question, adding depth, context, and clarity. Tailor the expanded query as if the user were asking an expert in the relevant field, providing necessary background or related subtopics that may help inform the response. Start with 'Please use your knowledge base'"}}, 'required': ['query']}, 'type': 'function'}, {'name': 'call_support', 'description': 'The purpose of the call_support function is to help user when the agent is unable to answer query multiple times and they request transfer to a live agent or support but do not provide enough detail for effective assistance.', 'parameters': {'type': 'object', 'properties': {}}, 'type': 'function'}]}}
